---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   trusting_faggin
Pipeline_session:   827f980c-81f6-47a2-8cf6-f58e0889e0aa
Pipeline_duration:  67809
Pipeline_datastrt:  2023-12-23T18:04:05.115291503Z
Pipeline_datecomp:  2023-12-24T12:54:14.487435133Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      fLatCha1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/fLatCha1_1.yaml
InputAssemblyData:  [[id:fLatCha1_1, sz:2998633254, ln:fish, tk:VGP], /lustre/scratch124/tol/projects/genomeark/data/fish/Latimeria_chalumnae/assembly/draft/treeval/fLatCha1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[11558522297, 11202252391, 12235714920]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231205_223316_s2.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_193740_s4.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_200801_s1.hifi_reads.bc1017.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:85833865810], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/eb/1b428b57a2c0d4eef70b865ec775d1/in/fLatCha2_L1_S5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius10394pep)	COMPLETED	-	6	100 GB	1	6s	108.7%	1.7%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15212pep)	COMPLETED	-	6	100 GB	1	8s	110.8%	1.7%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius16983pep)	COMPLETED	-	6	100 GB	1	7s	119.9%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius11285pep)	COMPLETED	-	6	100 GB	1	5s	132.1%	1.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius30843pep)	COMPLETED	-	6	100 GB	1	6s	135.5%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius46507pep)	COMPLETED	-	6	100 GB	1	6s	113.9%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius29886pep)	COMPLETED	-	6	100 GB	1	6s	123.9%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15190pep)	COMPLETED	-	6	100 GB	1	5s	125.0%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius30271pep)	COMPLETED	-	6	100 GB	1	7s	142.2%	0.9%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius47189pep)	COMPLETED	-	6	100 GB	1	10s	113.0%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15993pep)	COMPLETED	-	6	100 GB	1	4s	123.6%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius58662pep)	COMPLETED	-	6	100 GB	1	6s	149.4%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius36475pep)	COMPLETED	-	6	100 GB	1	7s	124.5%	1.0%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius40974pep)	COMPLETED	-	6	100 GB	1	6s	138.3%	0.8%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius20536pep)	COMPLETED	-	6	100 GB	1	7s	115.7%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius33472pep)	COMPLETED	-	6	100 GB	1	7s	117.7%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius27675pep)	COMPLETED	-	6	100 GB	1	5s	122.3%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius18985pep)	COMPLETED	-	6	100 GB	1	4s	117.5%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius44329pep)	COMPLETED	-	6	100 GB	1	8s	131.8%	0.5%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius26410pep)	COMPLETED	-	6	100 GB	1	6s	128.4%	0.8%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius40765pep)	COMPLETED	-	6	100 GB	1	5s	113.4%	0.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius25563pep)	COMPLETED	-	6	100 GB	1	4s	123.4%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius6610pep)	COMPLETED	-	6	100 GB	1	6s	124.3%	1.7%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius7336pep)	COMPLETED	-	6	100 GB	1	5s	115.9%	1.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius11560pep)	COMPLETED	-	6	100 GB	1	6s	137.9%	1.0%	7.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius34121pep)	COMPLETED	-	6	100 GB	1	7s	135.3%	0.5%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius62105pep)	COMPLETED	-	6	100 GB	1	6s	160.6%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15872pep)	COMPLETED	-	6	100 GB	1	6s	113.7%	0.4%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius21801pep)	COMPLETED	-	6	100 GB	1	7s	119.6%	1.7%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius38268pep)	COMPLETED	-	6	100 GB	1	4s	132.3%	1.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35133pep)	COMPLETED	-	6	100 GB	1	5s	124.7%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius62567pep)	COMPLETED	-	6	100 GB	1	5s	170.5%	1.0%	7.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius9360pep)	COMPLETED	-	6	100 GB	1	6s	109.9%	0.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius33560pep)	COMPLETED	-	6	100 GB	1	6s	122.9%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius879pep)	COMPLETED	-	6	100 GB	1	5s	111.8%	0.8%	6.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius20965pep)	COMPLETED	-	6	100 GB	1	7s	114.4%	1.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius49829pep)	COMPLETED	-	6	100 GB	1	7s	185.3%	1.0%	8.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius54119pep)	COMPLETED	-	6	100 GB	1	5s	129.8%	1.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius3563pep)	COMPLETED	-	6	100 GB	1	7s	123.1%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius42470pep)	COMPLETED	-	6	100 GB	1	6s	133.0%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius42074pep)	COMPLETED	-	6	100 GB	1	6s	115.8%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius62611pep)	COMPLETED	-	6	100 GB	1	5s	123.2%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48718pep)	COMPLETED	-	6	100 GB	1	7s	191.0%	1.0%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius36959pep)	COMPLETED	-	6	100 GB	1	7s	140.1%	0.5%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius33912pep)	COMPLETED	-	6	100 GB	1	6s	119.3%	0.4%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius37245pep)	COMPLETED	-	6	100 GB	1	7s	152.6%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius36079pep)	COMPLETED	-	6	100 GB	1	6s	122.2%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius34803pep)	COMPLETED	-	6	100 GB	1	5s	143.0%	2.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius63436pep)	COMPLETED	-	6	100 GB	1	4s	131.0%	1.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius47057pep)	COMPLETED	-	6	100 GB	1	6s	133.8%	1.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius28951pep)	COMPLETED	-	6	100 GB	1	7s	120.7%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius41480pep)	COMPLETED	-	6	100 GB	1	7s	155.6%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius37212pep)	COMPLETED	-	6	100 GB	1	7s	198.9%	2.0%	7.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius61346pep)	COMPLETED	-	6	100 GB	1	8s	116.4%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius22516pep)	COMPLETED	-	6	100 GB	1	9s	119.2%	0.5%	7.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius58222pep)	COMPLETED	-	6	100 GB	1	7s	115.2%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius11780pep)	COMPLETED	-	6	100 GB	1	5s	111.4%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius2980pep)	COMPLETED	-	6	100 GB	1	7s	114.1%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius10163pep)	COMPLETED	-	6	100 GB	1	7s	109.7%	0.4%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius26036pep)	COMPLETED	-	6	100 GB	1	7s	136.2%	1.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius10988pep)	COMPLETED	-	6	100 GB	1	5s	118.2%	1.7%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius54097pep)	COMPLETED	-	6	100 GB	1	5s	123.0%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius20261pep)	COMPLETED	-	6	100 GB	1	4s	114.2%	1.8%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius48058pep)	COMPLETED	-	6	100 GB	1	6s	135.6%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius50962pep)	COMPLETED	-	6	100 GB	1	6s	145.6%	1.8%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius4575pep)	COMPLETED	-	6	100 GB	1	5s	122.7%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius53481pep)	COMPLETED	-	6	100 GB	1	8s	154.3%	0.5%	8.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius59652pep)	COMPLETED	-	6	100 GB	1	6s	165.5%	1.0%	7.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius31129pep)	COMPLETED	-	6	100 GB	1	5s	126.3%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius31085pep)	COMPLETED	-	6	100 GB	1	6s	144.3%	1.8%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius6060pep)	COMPLETED	-	6	100 GB	1	5s	117.1%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius30029pep)	COMPLETED	-	6	100 GB	1	6s	130.1%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius3794pep)	COMPLETED	-	6	100 GB	1	7s	114.0%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius25629pep)	COMPLETED	-	6	100 GB	1	5s	125.0%	0.8%	6.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius50071pep)	COMPLETED	-	6	100 GB	1	7s	149.8%	1.0%	7.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius38598pep)	COMPLETED	-	6	100 GB	1	6s	123.7%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius28456pep)	COMPLETED	-	6	100 GB	1	5s	115.2%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius4223pep)	COMPLETED	-	6	100 GB	1	7s	116.2%	0.4%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius43251pep)	COMPLETED	-	6	100 GB	1	7s	111.6%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15223pep)	COMPLETED	-	6	100 GB	1	6s	119.7%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius13529pep)	COMPLETED	-	6	100 GB	1	4s	126.5%	1.8%	6.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius8073pep)	COMPLETED	-	6	100 GB	1	5s	121.7%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius34902pep)	COMPLETED	-	6	100 GB	1	7s	117.4%	0.5%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius2617pep)	COMPLETED	-	6	100 GB	1	7s	110.8%	0.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius33956pep)	COMPLETED	-	6	100 GB	1	6s	146.6%	2.0%	7.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius11417pep)	COMPLETED	-	6	100 GB	1	6s	116.5%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius31525pep)	COMPLETED	-	6	100 GB	1	7s	129.5%	0.5%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius20019pep)	COMPLETED	-	6	100 GB	1	5s	120.5%	1.7%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius1594pep)	COMPLETED	-	6	100 GB	1	6s	114.2%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius57034pep)	COMPLETED	-	6	100 GB	1	7s	170.0%	1.0%	7.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius51105pep)	COMPLETED	-	6	100 GB	1	5s	124.9%	0.9%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius46045rna)	COMPLETED	-	6	100 GB	1	1m 28s	287.5%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Danio_rerio36017pep)	COMPLETED	-	6	100 GB	1	1m 23s	566.8%	2.9%	11 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Danio_rerio28013pep)	COMPLETED	-	6	100 GB	1	1m 27s	559.5%	1.4%	10.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius56990pep)	COMPLETED	-	6	100 GB	1	7s	137.2%	1.0%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius56418pep)	COMPLETED	-	6	100 GB	1	7s	147.4%	0.9%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius27477pep)	COMPLETED	-	6	100 GB	1	6s	120.2%	0.9%	6.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius35386pep)	COMPLETED	-	6	100 GB	1	6s	124.2%	0.9%	7.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius39467pep)	COMPLETED	-	6	100 GB	1	5s	119.5%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius5103pep)	COMPLETED	-	6	100 GB	1	5s	119.6%	0.9%	6.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius2749pep)	COMPLETED	-	6	100 GB	1	7s	114.8%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius32460pep)	COMPLETED	-	6	100 GB	1	5s	120.0%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius55296pep)	COMPLETED	-	6	100 GB	1	5s	121.2%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius13452pep)	COMPLETED	-	6	100 GB	1	6s	113.9%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius14651pep)	COMPLETED	-	6	100 GB	1	5s	147.3%	0.9%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius439pep)	COMPLETED	-	6	100 GB	1	5s	111.8%	0.8%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius34264pep)	COMPLETED	-	6	100 GB	1	6s	136.9%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius57650pep)	COMPLETED	-	6	100 GB	1	6s	138.2%	1.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius15894pep)	COMPLETED	-	6	100 GB	1	5s	134.0%	0.9%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius45836pep)	COMPLETED	-	6	100 GB	1	5s	121.6%	0.8%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius9756pep)	COMPLETED	-	6	100 GB	1	6s	130.0%	1.0%	7.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius38719pep)	COMPLETED	-	6	100 GB	1	5s	121.0%	0.9%	7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius53811pep)	COMPLETED	-	6	100 GB	1	5s	120.9%	1.8%	6.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius52238pep)	COMPLETED	-	6	100 GB	1	5s	113.5%	0.8%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius428pep)	COMPLETED	-	6	100 GB	1	5s	112.1%	0.9%	6.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius25728pep)	COMPLETED	-	6	100 GB	1	4s	124.8%	0.9%	6.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (EsoxLucius34880pep)	COMPLETED	-	6	100 GB	1	5s	123.6%	0.8%	7 GB
